Section,Content
PRIIPSKIDTypeOption,This product is a UCITS Fund
PRIIPsKIDTerm,"This  Fund  is  an  open-ended  UCITS  and  has  an  indefinite  duration.  The 
Fund  may  be  terminated  at  any  time  in  line  with  the  constitutional 
documents  of  the  UCITS.  The  Fund's  assets  are  held  through  its 
Depositary, which is Northern Trust Fiduciary Services (Ireland) Limited."
PRIIPsKIDObjective,"The  objective  of  Ennismore  European  Smaller  Companies  Fund  (the 
“Fund”)  is  to  generate  positive  returns  in  each  calendar  year  through 
capital  growth.  The  Fund  does  not  intend  to  distribute  income  to 
investors.
The  Fund  aims  to  achieve  its  objectives  primarily  by  investing  in  listed 
shares (or derivatives of such shares) issued by companies on European 
stock  exchanges  with  a  focus  on  companies  with  smaller  market 
capitalisations,  although  the  fund  may  invest  on  a  global  basis  and  in 
large companies. The Fund uses derivatives to obtain short exposure to 
individual  shares  (whereby  the  Fund  will  benefit  if  the  value  of  those 
shares falls).

The Fund is actively managed without reference to any benchmark and 
the investment portfolio is based upon analysis of individual companies. 
The level of exposure may vary significantly due to the balance of long 
and  short  positions  held  and  the  investment  opportunities  identified  by 
the Investment Manager. Net exposure (the value of long positions, less 
short  positions)  may  range  between  0%  and  120%  of  the  value  of  the 
Fund.
Depending  on  the  level  of  investment  in  shares  the  Fund  may  hold 
significant  cash  balances,  such  cash  may  be  invested  in  short  term 
government debt securities.
Shareholders  may  sell  their  shares  back  to  the  Fund  on  any  weekday 
which is not a public holiday in either Ireland or the UK."
PRIIPsKIDTargetMarket,"This  Fund  may  not  be  appropriate  for  investors  who  plan  to  withdraw 
their  money 
less  than  three  years.  The  Investment  Manager 
recommends a minimum investment period of 5 years in the Fund.
The  latest  price  of  the  share  class  is  available  on  the  Financial  Times 
website and Bloomberg.

in"
PRIIPsKIDOtherRisks,"Risk Indicator 
The summary risk indicator is a guide to the level of risk of this product 
compared to other products. It shows how likely it is that the product will 
lose money because of movements in the markets or because we are not 
able to pay you.

1

2

3

4

5

6

7

We  have  classified  this  product  as  3  out  of  7,  which  is  “a  medium-low” 
risk  class.  This  rates  the  potential  losses  from  future  performance  at  a 
medium-low level, and poor market conditions are unlikely to impact the 
ability for you to receive a positive return on your investment. Be aware 
of currency risk. If you receive payments in a currency that is different to 
the product's base currency, the final return you will get depends on the 
exchange rate between the two currencies. This risk is not considered in 
the  indicator  shown  above.  For  other  risks  materially  relevant  to  the 
product which are not taken into account in the summary risk indicator, 
please  read  the  product’s  Annual  Report  or  Prospectus  available  at 
www.ennismorefunds.com.
This  product  does  not  include  any  protection  from  future  market 
performance so you could lose some or all of your investment.

Lower risk

Higher risk

The  risk  indicator  assumes  you  keep  the  product  for  5 
years.
The  actual  risk  can  vary  significantly  if  you  cash  in  at  an 
early stage and you might get back less.

!


 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
Performance Scenarios 
The figures shown include all the costs of the product itself but may not include all the costs that you pay to your advisor or distributor. The figures do 
not take into account your personal tax situation, which may also affect how much you get back. The returns generated by this product depend on 
future market performance. Market developments in the future are uncertain and cannot be accurately predicted.
The unfavourable, moderate, and favourable scenarios shown are illustrations using the worst, average, and best performance of the product over the 
last 5 years. Markets could develop very differently in the future. 
The stress scenario shows what you might get back in extreme market circumstances. 

Recommended holding period:

Example Investment:

5 years

€10,000

If you exit after 1 year

If you exit after 5 years

Scenarios

Minimum

Stress

Unfavourable

Moderate

Favourable

There is no minimum guaranteed return if you exit before 5 years. You could lose some or all of your investment.

What you might get back after costs

Average return each year

What you might get back after costs

Average return each year

What you might get back after costs

Average return each year

What you might get back after costs

Average return each year

€6,180

-38.24%

€7,660

-23.39%

€10,250

2.48%

€13,250

32.54%

€5,740

-10.51%

€9,550

-0.92%

€12,490

4.55%

€14,320

7.45%"
PRIIPsKIDUnableToPayOut,"Ennismore Smaller Companies Plc is unable to pay out?
You may face a financial loss should the Fund default on its obligations. There is no national compensation or guarantee scheme in place which may 
offset,  all  or  any  of,  this  loss.  The  asset  of  the  Fund  are  held  with  its  Depositary,  Northern  Trust  Fiduciary  Services  (Ireland)  Limited,  which  is  a 
seperate company. Should the Fund default, the Depositary would liquidate the investments and distribute the proceeds to the investors. In the worst 
case, however, you could lose your entire investment."
PRIIPsKIDTakeMoneyOutEarly,"Recommended holding period: 5 years. The fund has daily liquidity. The recommended holding period of the fund assumes the fund being the sole or 
majority holding of the investor. The recommended holding period is primarily based on the historic volatility of the underlying investments and is not 
directly applicable if used in a portfolio based on the investor’s risk profile. The fund is not intended for short term speculation purposes.


 
 
 
 
 
 
information  on"
PRIIPsKIDComplaints,"As a shareholder in the Fund, you are entitled to make a complaint free of charge. Any such complaint must be handled by the Management Company
promptly and effectively. You also have the right to refer the relevant complaint to the Financial Services and Pensions Ombudsman after following
the Fund's complaints process if you are still not satisfied with the response received.
Further 
the  Fund 
the  complaints  policy 
[email],
Address: Percy Exchange, 8/34 Percy Place, Dublin 4, D04 P5K3, Phone number +353 (0)1 566 9800."
PRIIPsKIDOtherInfoEU,"The Company’s prospectus, latest annual and semi-annual reports are available at www.ennismorefunds.com. Copies may be obtained free of
charge from the Investment Manager. The prospectus, annual and semi-annual reports are prepared for the entire Company.
The  cost,  performance  and  risk  calculations  included  in  this  KID  follow  the  methodology  prescribed  by  EU  regulation.  Past  performance  for  the 
previous 10 years and historical performance scenarios are available in the below links.
https://docs.fundconnect.com/GetDocument.aspx?clientid=eudoetn6-ahvi-eyfi-n60i-tj1i5qyvyx9p&Isin=IE00B3TNSW80lang=en-GB&type=KPP
https://documents.feprecisionplus.com/MJ2ZERO_MFSE_GB_en-GB_4603578_MJH_Ennismore_MP.pdf

the  Management  Company,  Email: 

is  available 

relating 

from 

to"
PRIIPsKIDEntryCostDescription,None
PRIIPsKIDExitCostDescription,"The exit charge shown is the maximum figure. All investors currently pay
2%. This charge is retained by the Fund."
PRIIPsKIDOngoingCostsDescription,"2.15% of the value of your investment per year. This is an estimate based on
actual
costs over the last year."
PRIIPsKIDTransactionCostsDescription,"The impact of the costs of us buying and selling underlying investments for the
product."
PRIIPsKIDPerformanceFeesDescription,"20% of any returns the Fund
achieves"
